======================================================================
MiniMetro PPO Training
======================================================================
Device          : cpu
Num environments : 16
Steps/update    : 128
Rollout size    : 2048
Target steps    : 2048
Total updates   : 1
======================================================================
Creating vectorized environments...
✅ Environments created.
🆕 No checkpoint found. Starting new training run.

⏳ Performing 1/1...
✅ Completed 1/1 | steps=2048 | SPS=126 | v_loss=3.0242 | pg_loss=-0.0053 | entropy=0.5528 | KL=0.002152 | time=16.24s
💾 Checkpoint saved: runs/minimetro_ppo_local/checkpoint_00001.pt
💾 Final model saved: runs/minimetro_ppo_local/model_final.pt

======================================================================
✅ TRAINING FINISHED
======================================================================
Total environment steps: 2048
Final model: runs/minimetro_ppo_local/model_final.pt
======================================================================
         3367946 function calls (3315748 primitive calls) in 19.704 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     7938    0.002    0.000    0.002    0.000 {method 'isidentifier' of 'str' objects}
     6020    0.002    0.000    0.002    0.000 {built-in method from_bytes}
       16    0.002    0.000    0.005    0.000 optimizer.py:1047(zero_grad)
      228    0.002    0.000    0.005    0.000 {built-in method _io.open}
     5876    0.002    0.000    0.003    0.000 inspect.py:272(isfunction)
     2179    0.002    0.000    0.003    0.000 dataclasses.py:591(_field_init)
     9477    0.002    0.000    0.002    0.000 {method 'lstrip' of 'str' objects}
      139    0.002    0.000    0.166    0.001 inspect.py:1573(getframeinfo)
     2924    0.002    0.000    0.011    0.000 <frozen importlib._bootstrap_external>:1233(_path_importer_cache)
     9406    0.002    0.000    0.002    0.000 {built-in method builtins.min}
      144    0.002    0.000    0.053    0.000 constraints.py:263(check)
      236    0.002    0.000    0.166    0.001 inspect.py:955(findsource)
     1953    0.002    0.000    0.002    0.000 library.py:381(_resolve_op_name)
       67    0.002    0.000    0.014    0.000 inspect.py:2149(_signature_fromstr)
      402    0.002    0.000    0.002    0.000 {built-in method _abc._abc_init}
      678    0.002    0.000    0.448    0.001 dataclasses.py:1440(wrap)
     1170    0.002    0.000    0.006    0.000 _ops.py:1277(_schemas)
     2236    0.002    0.000    0.003    0.000 __init__.py:101(find_spec)
     1911    0.002    0.000    0.003    0.000 typing.py:1289(__setattr__)
      161    0.002    0.000    0.004    0.000 _tensor.py:315(_reduce_ex_internal)
      144    0.002    0.000    0.002    0.000 {method 'squeeze' of 'torch._C.TensorBase' objects}
      690    0.002    0.000    0.005    0.000 {built-in method builtins.next}
     2365    0.002    0.000    0.012    0.000 single_dim_strategy.py:609(_get_overload_packet)
     6419    0.002    0.000    0.002    0.000 inspect.py:1072(tokeneater)
     1239    0.002    0.000    0.002    0.000 weakref.py:325(__getitem__)
     2064    0.002    0.000    0.002    0.000 {method 'transpose' of 'numpy.ndarray' objects}
     9180    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:158(__init__)
        2    0.002    0.001    0.454    0.227 _meta_registrations.py:1(<module>)
        1    0.002    0.002    0.003    0.003 unix_events.py:1(<module>)
     1209    0.002    0.000    0.002    0.000 enum.py:812(__setattr__)
     7866    0.002    0.000    0.002    0.000 {method '__contains__' of 'frozenset' objects}
      321    0.002    0.000    0.002    0.000 grad_mode.py:76(__init__)
      132    0.002    0.000    0.267    0.002 custom_ops.py:235(inner)
     8988    0.002    0.000    0.002    0.000 _parser.py:240(__next)
      903    0.002    0.000    0.004    0.000 shape_base.py:368(_stack_dispatcher)
      561    0.002    0.000    0.006    0.000 module.py:2650(_named_members)
      512    0.002    0.000    0.004    0.000 optimizer.py:97(_get_value)
     2106    0.002    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:966(path_stats)
       89    0.002    0.000    0.004    0.000 utils.py:25(_toposort)
      881    0.002    0.000    0.008    0.000 autogen.py:62(_schema_args_are_same)
    11741    0.002    0.000    0.002    0.000 inspect.py:2743(name)
       16    0.002    0.000    0.008    0.000 clip_grad.py:119(_clip_grads_with_norm_)
     9958    0.002    0.000    0.002    0.000 {built-in method builtins.callable}
        2    0.002    0.001    0.013    0.006 {method 'dump' of '_pickle.Pickler' objects}
     1120    0.002    0.000    0.002    0.000 copy.py:212(_keep_alive)
        2    0.002    0.001    0.226    0.113 decompositions.py:1(<module>)
     2229    0.002    0.000    0.004    0.000 <frozen importlib._bootstrap>:1131(find_spec)
       16    0.002    0.000    0.004    0.000 env.py:85(reset)
 1026/337    0.002    0.000    0.002    0.000 _parser.py:178(getwidth)
     5504    0.002    0.000    0.002    0.000 inspect.py:869(<genexpr>)
      682    0.002    0.000    0.004    0.000 enum.py:1042(_add_member_)
     1375    0.002    0.000    0.002    0.000 enum.py:747(__delattr__)
     2457    0.002    0.000    0.002    0.000 {built-in method posix._path_normpath}
     2282    0.002    0.000    0.012    0.000 <frozen importlib._bootstrap>:423(__exit__)
      187    0.002    0.000    0.006    0.000 library.py:231(__init__)
     2087    0.002    0.000    0.004    0.000 {method 'extend' of 'list' objects}
     2692    0.002    0.000    0.007    0.000 autogen.py:29(_tensor_schema_count)
      466    0.002    0.000    0.002    0.000 _contextlib.py:167(__new__)
    69/65    0.002    0.000    0.003    0.000 annotationlib.py:718(call_annotate_function)
  163/154    0.002    0.000    0.014    0.000 copy.py:198(_deepcopy_dict)
     1056    0.002    0.000    0.003    0.000 <frozen _collections_abc>:881(__iter__)
     9363    0.002    0.000    0.002    0.000 {method 'isspace' of 'str' objects}
      192    0.002    0.000    0.002    0.000 {method 'detach' of 'torch._C.TensorBase' objects}
     3614    0.001    0.000    0.001    0.000 {method 'pop' of 'dict' objects}
      180    0.001    0.000    0.008    0.000 library.py:272(define)
    12091    0.001    0.000    0.001    0.000 inspect.py:2755(kind)
  406/153    0.001    0.000    0.024    0.000 _parser.py:452(_parse_sub)
     5601    0.001    0.000    0.001    0.000 {method 'rfind' of 'str' objects}
      318    0.001    0.000    0.004    0.000 typing.py:1177(_generic_init_subclass)
     1179    0.001    0.000    0.008    0.000 _builtins.py:199(_register_builtin)
     1653    0.001    0.000    0.002    0.000 enum.py:77(_is_private)
      128    0.001    0.000    0.001    0.000 {method 'numpy' of 'torch._C.TensorBase' objects}
  890/732    0.001    0.000    0.005    0.000 functools.py:1110(__get__)
     5901    0.001    0.000    0.001    0.000 {method 'group' of 're.Match' objects}
      139    0.001    0.000    0.186    0.001 library.py:330(_register_fake)
     4107    0.001    0.000    0.001    0.000 {method 'values' of 'dict' objects}
      384    0.001    0.000    0.001    0.000 {method 'flatten' of 'torch._C.TensorBase' objects}
       76    0.001    0.000    0.001    0.000 {built-in method builtins.dir}
      270    0.001    0.000    0.017    0.000 function.py:124(arity)
      431    0.001    0.000    0.004    0.000 typing.py:260(_collect_type_parameters)
     2148    0.001    0.000    0.007    0.000 <frozen genericpath>:16(exists)
 1130/866    0.001    0.000    0.005    0.000 _pytree.py:1477(helper)
     2229    0.001    0.000    0.001    0.000 {built-in method _imp.find_frozen}
      298    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1331(__init__)
      805    0.001    0.000    0.006    0.000 inspect.py:3060(replace)
      571    0.001    0.000    0.044    0.000 __init__.py:227(decomposition_decorator)
      238    0.001    0.000    0.007    0.000 typing.py:1348(__init__)
     2464    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:190(_path_abspath)
      532    0.001    0.000    0.001    0.000 {method 'item' of 'torch._C.TensorBase' objects}
        1    0.001    0.001    0.003    0.003 numerictypes.py:1(<module>)
      145    0.001    0.000    0.003    0.000 effects.py:33(_set_default_effect)
     2885    0.001    0.000    0.002    0.000 utils.py:1409(is_function)
     2373    0.001    0.000    0.001    0.000 {method '__enter__' of '_io._IOBase' objects}
      174    0.001    0.000    0.001    0.000 {built-in method _imp.source_hash}
       43    0.001    0.000    0.001    0.000 {method 'AddSerializedFile' of 'google._upb._message.DescriptorPool' objects}
      610    0.001    0.000    0.002    0.000 grad_mode.py:185(__init__)
      945    0.001    0.000    0.001    0.000 {method 'size' of 'torch._C.TensorBase' objects}
      297    0.001    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:1220(_path_hooks)
     2088    0.001    0.000    0.003    0.000 {built-in method builtins.delattr}
      270    0.001    0.000    0.021    0.000 function.py:164(__init__)
     2786    0.001    0.000    0.023    0.000 utils.py:1481(unwrap_if_wrapper)
      280    0.001    0.000    0.001    0.000 overrides.py:108(array_function_dispatch)
     2318    0.001    0.000    0.002    0.000 typing.py:1215(_is_dunder)
     2464    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:185(_path_isabs)
     1097    0.001    0.000    0.001    0.000 {built-in method torch._C._fake_dispatch_register_decomp}
      898    0.001    0.000    0.001    0.000 {built-in method torch._C._set_grad_enabled}
     4372    0.001    0.000    0.002    0.000 facts.py:633(<genexpr>)
     2793    0.001    0.000    0.002    0.000 utils.py:1370(is_lru_cache_wrapped_function)
     3167    0.001    0.000    0.002    0.000 autogen.py:310(<genexpr>)
      298    0.001    0.000    0.002    0.000 <frozen zipimport>:67(__init__)
      289    0.001    0.000    0.002    0.000 grad_mode.py:81(__enter__)
      127    0.001    0.000    0.005    0.000 typing.py:1116(_generic_class_getitem)
    48/16    0.001    0.000    0.030    0.002 clip_grad.py:39(_no_grad_wrapper)
      139    0.001    0.000    0.001    0.000 utils.py:103(is_functional)
       16    0.001    0.000    0.029    0.002 clip_grad.py:184(clip_grad_norm_)
      128    0.001    0.000    0.001    0.000 distribution.py:266(_extended_shape)
     2649    0.001    0.000    0.002    0.000 {built-in method _abc._abc_instancecheck}
     5485    0.001    0.000    0.001    0.000 {built-in method sys.getrecursionlimit}
     2236    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:985(find_spec)
      119    0.001    0.000    0.006    0.000 box.py:59(__init__)
      696    0.001    0.000    0.041    0.000 _ops.py:1356(op_overloads)
      777    0.001    0.000    0.002    0.000 fromnumeric.py:86(_wrapreduction_any_all)
       13    0.001    0.000    0.007    0.001 enum.py:881(_convert_)
      337    0.001    0.000    0.001    0.000 utils.py:163(is_tensor_like_type)
2465/2448    0.001    0.000    0.001    0.000 {built-in method builtins.repr}
     2045    0.001    0.000    0.001    0.000 {built-in method torch._C._has_torch_function_unary}
     2855    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:1290(_sanity_check)
     1072    0.001    0.000    0.001    0.000 __init__.py:583(is_compiling)
     1024    0.001    0.000    0.001    0.000 {built-in method torch.is_complex}
     3532    0.001    0.000    0.006    0.000 serialization.py:1249(persistent_id)
     2316    0.001    0.000    0.001    0.000 autogen.py:42(_is_write_arg)
     3088    0.001    0.000    0.002    0.000 autogen.py:267(<genexpr>)
      435    0.001    0.000    0.002    0.000 container.py:246(__iter__)
      928    0.001    0.000    0.001    0.000 _config_module.py:342(__init__)
       16    0.001    0.000    0.106    0.007 optimizer.py:528(wrapper)
  599/136    0.001    0.000    0.001    0.000 {built-in method _abc._abc_subclasscheck}
     1592    0.001    0.000    0.001    0.000 enum.py:46(_is_dunder)
      725    0.001    0.000    0.009    0.000 activation.py:139(forward)
      161    0.001    0.000    0.001    0.000 {method 'float' of 'torch._C.TensorBase' objects}
      298    0.001    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:1408(_fill_cache)
     2163    0.001    0.000    0.001    0.000 dataclasses.py:579(_field_assign)
      785    0.001    0.000    0.003    0.000 utils.py:40(wrapper)
     1231    0.001    0.000    0.002    0.000 _sharding_prop.py:452(register_single_dim_op_strategy)
      678    0.001    0.000    0.268    0.000 dataclasses.py:1423(dataclass)
     2850    0.001    0.000    0.001    0.000 {method 'rsplit' of 'str' objects}
     9254    0.001    0.000    0.001    0.000 {method 'clear' of 'dict' objects}
      929    0.001    0.000    0.001    0.000 multiarray.py:197(concatenate)
     2248    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:602(__init__)
      307    0.001    0.000    0.001    0.000 {built-in method posix.scandir}
     2941    0.001    0.000    0.001    0.000 dataclasses.py:756(_is_initvar)
     2668    0.001    0.000    0.001    0.000 <frozen posixpath>:53(normcase)
      764    0.001    0.000    0.001    0.000 single_dim_strategy.py:837(register_single_dim_strategy)
      764    0.001    0.000    0.004    0.000 single_dim_strategy.py:887(wrapper)
     2236    0.001    0.000    0.001    0.000 {built-in method _imp.is_builtin}
     2592    0.001    0.000    0.001    0.000 _ops.py:68(__init__)
     1854    0.001    0.000    0.001    0.000 _ops.py:122(py_impl)
      468    0.001    0.000    0.012    0.000 typing.py:396(inner)
      903    0.001    0.000    0.001    0.000 shape_base.py:206(_arrays_for_stack_dispatcher)
     1838    0.001    0.000    0.001    0.000 autogen.py:292(<genexpr>)
      485    0.001    0.000    0.005    0.000 __init__.py:251(__str__)
      866    0.001    0.000    0.006    0.000 _pytree.py:1469(tree_flatten)
      321    0.001    0.000    0.003    0.000 _compile.py:28(_disable_dynamo)
       16    0.001    0.000    0.012    0.001 clip_grad.py:48(_get_total_norm)
      372    0.001    0.000    0.001    0.000 {method 'expandtabs' of 'str' objects}
      397    0.001    0.000    0.001    0.000 {method 'sub' of 're.Pattern' objects}
     1653    0.001    0.000    0.001    0.000 enum.py:57(_is_sunder)
      268    0.001    0.000    0.003    0.000 contextlib.py:276(contextmanager)
      289    0.001    0.000    0.002    0.000 grad_mode.py:85(__exit__)
      402    0.001    0.000    0.012    0.000 <frozen abc>:105(__new__)
       97    0.001    0.000    0.029    0.000 inspect.py:1139(getsourcelines)
      253    0.001    0.000    0.004    0.000 dataclasses.py:728(_frozen_set_del_attr)
      401    0.001    0.000    0.018    0.000 core.py:34(builtin)
       46    0.001    0.000    0.102    0.002 decorators.py:905(wrapper)
       67    0.001    0.000    0.004    0.000 inspect.py:2099(_signature_strip_non_python_syntax)
      560    0.001    0.000    0.001    0.000 {method 'to' of 'torch._C.TensorBase' objects}
      132    0.001    0.000    0.251    0.002 custom_ops.py:282(__init__)
       16    0.001    0.000    0.001    0.000 {built-in method torch.stack}
      187    0.001    0.000    0.001    0.000 {built-in method torch._C._dispatch_library}
     2649    0.001    0.000    0.003    0.000 <frozen abc>:117(__instancecheck__)
      478    0.001    0.000    0.066    0.000 basic.py:212(__init_subclass__)
      484    0.001    0.000    0.001    0.000 inspect.py:2409(_descriptor_get)
     2166    0.001    0.000    0.001    0.000 {method 'values' of 'mappingproxy' objects}
        1    0.001    0.001    0.004    0.004 symbolic_opset9.py:1(<module>)
       50    0.001    0.000    0.027    0.001 jit.py:786(__init__)
      490    0.001    0.000    0.001    0.000 _inspect.py:66(getargs)
        1    0.001    0.001    0.030    0.030 _pointwise_ops.py:1(<module>)
      245    0.001    0.000    0.004    0.000 overrides.py:86(verify_matching_signatures)
        1    0.001    0.001    0.002    0.002 __init__.py:246(get_decompositions)
        1    0.001    0.001    0.001    0.001 {built-in method torch._C._autograd_init}
      290    0.001    0.000    0.003    0.000 __init__.py:1362(getLogger)
      280    0.001    0.000    0.028    0.000 overrides.py:145(decorator)
     1104    0.001    0.000    0.001    0.000 {method 'replace' of 'str' objects}
      160    0.001    0.000    0.005    0.000 _tensor.py:32(wrapped)
     40/1    0.001    0.000    0.002    0.002 __init__.py:1468(_import_extension_to_sys_modules)
     2682    0.001    0.000    0.001    0.000 _parser.py:176(append)
       16    0.001    0.000    7.380    0.461 __init__.py:255(backward)
      144    0.001    0.000    0.004    0.000 utils.py:369(has_kwarg_only_tensors)
     1018    0.001    0.000    0.001    0.000 enum.py:36(_is_descriptor)
      613    0.001    0.000    0.002    0.000 inspect.py:2062(_signature_is_builtin)
      153    0.001    0.000    0.003    0.000 _compiler.py:525(_compile_info)
      153    0.001    0.000    0.043    0.000 _compiler.py:757(compile)
      450    0.001    0.000    0.004    0.000 functools.py:593(decorating_function)
